"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 4, 0.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 2.0, 2.0, 2.0),)",[-0.1 -0.1 -1.  -0.1]
"((None, None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 4, 0.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 0.0, 1.0),)",[-5.  0.  0.  0.]
"((None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 4, 0.0, None, 2.0, 1.0, 1.0, 0.0, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-0.1 -1.  -1.   1. ]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 4, 0.0, None, 2.0, 0.0, 1.0, 0.0, None, 2.0, 2.0, 2.0, 2.0),)",[-5.  0.  0.  0.]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 4, 0.0, 1.0, None, 2.0, 2.0, 2.0, 2.0),)",[-0.1 -5.  -5.9  0. ]
"((None, None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 4, 0.0, 0.0, None, 2.0, 0.0, 0.0, 1.0),)",[-5.9    -5.     -5.9    -0.2881]
"((0.0, 0.0, 0.0, 2.0, None, 0.0, 0.0, 1.0, 2.0, None, 0.0, 0.0, 4, 2.0, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None, None),)",[0. 0. 0. 0.]
"((2.0, 2.0, 2.0, 2.0, None, 0.0, 4, 1.0, 2.0, None, 0.0, 0.0, 1.0, 2.0, None, 0.0, 0.0, 0.0, 2.0, None, 2.0, 2.0, 2.0, 2.0, None),)",[8.90581011 0.         0.         0.        ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 0.0, 4, 1.0, 2.0, None, 0.0, 0.0, 0.0, 2.0, None, 0.0, 0.0, 0.0, 2.0, None),)",[-38.58184034   0.           0.           0.        ]
"((None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 0.0, 4, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-0.1  -1.09  0.    0.  ]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 4, 0.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 2.0, 2.0, 2.0),)",[-0.604      -0.36245071 -5.9        -5.        ]
"((None, None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 4, 0.0, None, 2.0, 0.0, 0.0, 1.0),)",[-2.719  -5.09   -2.8081 -5.0981]
"((None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 4, 0.0, None, 2.0, 0.0, 1.0, 0.0, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-0.1 -1.   0.   0. ]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 4, 0.0, None, 2.0, 2.0, 2.0, 2.0),)",[-0.1  0.   0.   0. ]
"((None, None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 4, 0.0),)",[-1.  0.  0.  0.]
"((None, None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 4, 1.0, 0.0),)",[-1.   -5.   -1.   -0.19]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 4, 0.0, 0.0, None, 2.0, 0.0, 1.0, 0.0, None, 2.0, 2.0, 2.0, 2.0),)",[0. 0. 0. 0.]
"((None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 4, 0.0, 0.0, None, 2.0, 0.0, 1.0, 0.0, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-5.  0.  0.  0.]
"((2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 4, 0.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0),)",[-0.1 -0.1 -5.   0. ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 4, 0.0, 1.0, 2.0),)",[-1.   -0.19 -0.1  -0.1 ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 0.0, 0.0, 0.0, 2.0, None, 0.0, 0.0, 4, 2.0, None, 0.0, 0.0, 1.0, 2.0, None),)",[ -5.9      -5.       -0.12439 -13.59707]
"((2.0, 2.0, 2.0, 2.0, None, 0.0, 0.0, 1.0, 2.0, None, 0.0, 0.0, 1.0, 2.0, None, 0.0, 0.0, 4, 2.0, None, 2.0, 2.0, 2.0, 2.0, None),)",[  0.       0.       0.     -13.0793]
"((None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 4, 1.0, 0.0, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[0. 0. 0. 0.]
"((None, 2.0, 0.0, 4, 0.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-0.1  0.   0.   0. ]
"((2.0, 2.0, 2.0, 2.0, None, 0.0, 0.0, 1.0, 2.0, None, 0.0, 0.0, 1.0, 2.0, None, 0.0, 4, 1.0, 2.0, None, 2.0, 2.0, 2.0, 2.0, None),)",[1.9 0.  0.  0. ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 0.0, 0.0, 1.0, 2.0, None, 0.0, 0.0, 0.0, 2.0, None, 0.0, 4, 1.0, 2.0, None),)",[-1.  -0.1  0.   0. ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 4, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0),)",[0. 0. 0. 0.]
"((2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 4, 0.0, 0.0, 2.0, 2.0, 0.0, 1.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[4.9 0.  0.  0. ]
"((2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 4, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0),)",[-4.559  0.     0.     0.   ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 4, 0.0, 0.0, 2.0, 2.0, 1.0, 1.0, 0.0, 2.0),)",[-1.  -5.  -0.1  0. ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 4, 1.0, 0.0, 2.0),)",[-1.  0.  0.  0.]
"((2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 4, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0),)",[ -5.       -17.269853   0.         0.      ]
"((2.0, 2.0, 2.0, 2.0, None, 0.0, 0.0, 1.0, 2.0, None, 0.0, 0.0, 4, 2.0, None, 0.0, 0.0, 1.0, 2.0, None, 2.0, 2.0, 2.0, 2.0, None),)",[0. 0. 0. 0.]
"((2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 0.0, 4, 1.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0),)",[0. 0. 0. 0.]
"((None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 4, 0.0, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-0.1 -5.9 -5.9 -5. ]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 4, 0.0, None, 2.0, 2.0, 2.0, 2.0),)",[-0.1  0.   0.   0. ]
"((None, None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 4, 1.0, None, 2.0, 0.0, 0.0, 0.0),)",[-1.  -0.1 -1.  -0.1]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 4, 1.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 2.0, 2.0, 2.0),)",[-0.1  0.   0.   0. ]
"((None, None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 4, 1.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 0.0, 0.0),)",[-5.  0.  0.  0.]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 0.0, 0.0, 1.0, 2.0, None, 0.0, 0.0, 1.0, 2.0, None, 0.0, 4, 1.0, 2.0, None),)",[-1.          6.68806591  0.          0.        ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 0.0, 0.0, 0.0, 2.0, None, 0.0, 0.0, 1.0, 2.0, None, 0.0, 0.0, 4, 2.0, None),)",[-1. -5.  0.  0.]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 4, 0.0, 1.0, None, 2.0, 2.0, 2.0, 2.0),)",[-0.1  0.   0.   0. ]
"((None, None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 4, 0.0, 1.0),)",[-1.9  0.   0.   0. ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 0.0, 0.0, 4, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0),)",[-1.      -0.1     -0.1      4.68559]
"((2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 4, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0),)",[-0.1  0.   0.   0. ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 4, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0),)",[-5.  0.  0.  0.]
"((None, None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 4, 0.0),)",[-1.  -0.1 -1.  -0.1]
"((None, None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 0.0, 4, None, 2.0, 0.0, 0.0, 1.0),)",[-1.09  0.    0.    0.  ]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 0.0, 4, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 2.0, 2.0, 2.0),)",[-0.1       -0.1368559  0.         0.       ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 4, 0.0, 1.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0),)",[-1.  -0.1  0.   0. ]
"((2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 4, 0.0, 1.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0),)",[-0.1  0.   0.   0. ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 4, 0.0, 1.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0),)",[-5.  0.  0.  0.]
"((2.0, 2.0, 2.0, 2.0, None, 0.0, 0.0, 0.0, 2.0, None, 0.0, 0.0, 1.0, 2.0, None, 0.0, 0.0, 4, 2.0, None, 2.0, 2.0, 2.0, 2.0, None),)",[-0.2821951  -5.         -0.32775364 -1.        ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 4, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0),)",[-1.    -5.    -5.171 -0.19 ]
"((2.0, 2.0, 2.0, 2.0, None, 0.0, 0.0, 0.0, 2.0, None, 0.0, 4, 1.0, 2.0, None, 0.0, 0.0, 1.0, 2.0, None, 2.0, 2.0, 2.0, 2.0, None),)",[-0.19        6.65214554  0.          0.        ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 0.0, 4, 0.0, 2.0, None, 0.0, 0.0, 0.0, 2.0, None, 0.0, 0.0, 1.0, 2.0, None),)",[-5.9  0.   0.   0. ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 4, 0.0, 1.0, 2.0, None, 0.0, 0.0, 1.0, 2.0, None, 0.0, 0.0, 1.0, 2.0, None),)",[-1.  0.  0.  0.]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 4, 0.0, 0.0, 2.0, None, 0.0, 0.0, 1.0, 2.0, None, 0.0, 0.0, 1.0, 2.0, None),)",[-1.  0.  0.  0.]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 0.0, 4, 0.0, 2.0, None, 0.0, 0.0, 1.0, 2.0, None, 0.0, 0.0, 1.0, 2.0, None),)",[-5.9  0.   0.   0. ]
"((2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 4, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-0.1  0.   0.   0. ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 0.0, 0.0, 0.0, 2.0, None, 0.0, 0.0, 0.0, 2.0, None, 4, 0.0, 1.0, 2.0, None),)",[-1.  0.  0.  0.]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 0.0, 0.0, 1.0, 2.0, None, 0.0, 0.0, 4, 2.0, None, 0.0, 0.0, 1.0, 2.0, None),)",[  0.          0.          0.        -22.0807004]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 0.0, 4, 1.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0),)",[-5.9 -5.   0.   0. ]
"((None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 0.0, 4, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-0.19 -1.   -1.   -0.19]
"((None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 0.0, 4, None, 2.0, 2.0, 2.0, 2.0),)",[-0.109 -0.1    0.     0.   ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 4, 0.0, 1.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0),)",[-1. -5.  0.  0.]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 0.0, 0.0, 4, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0),)",[-1. -5.  0.  0.]
"((2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 4, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0),)",[-0.1  0.   0.   0. ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 4, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0),)",[-5.  0.  0.  0.]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 0.0, 0.0, 4, 2.0, None, 0.0, 0.0, 0.0, 2.0, None, 0.0, 0.0, 1.0, 2.0, None),)",[0. 0. 0. 0.]
"((None, 2.0, 0.0, 0.0, 1.0, None, 2.0, 0.0, 0.0, 4, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 2.0, 2.0, 2.0, None, None, None, None, None),)",[-0.1  0.   0.   0. ]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 1.0, 1.0, 4, 2.0),)",[-1.  0.  0.  0.]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 1.0, 4, 1.0, 2.0),)",[-1. -5.  0.  0.]
"((2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 4, 1.0, 2.0, 2.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0),)",[0. 0. 0. 0.]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 4, 2.0, 2.0, 1.0, 1.0, 1.0, 2.0),)",[-1.  0.  0.  0.]
"((None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 1.0, 1.0, 4, 2.0, 2.0, 1.0, 1.0, 1.0, 2.0),)",[-1.  1.  0.  0.]
"((2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, 1.0, 2.0, 2.0, 1.0, 1.0, 4, 2.0, 2.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0),)",[ 0.   -4.91  0.    0.  ]
"((None, None, None, None, None, None, 2.0, 2.0, 2.0, 2.0, None, 2.0, 4, 0.0, 0.0, None, 2.0, 0.0, 0.0, 0.0, None, 2.0, 0.0, 0.0, 1.0),)",[0. 0. 0. 0.]
